[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]
[[1,3],[3,1],[1,5],[5,1],[2,4],[4,2],[2,6],[6,2],[3,4],[4,3],[5,6],[6,5],[3,7],[7,3],[4,8],[8,4],[7,8],[8,7],[5,9],[9,5],[6,10],[10,6],[9,10],[10,9],[7,11],[11,7],[8,12],[12,8],[11,12],[12,11],[8,13],[13,8],[12,13],[13,12],[9,14],[14,9],[10,15],[15,10],[14,15],[15,14],[9,13],[13,9],[14,13],[13,14],[12,16],[16,12],[13,16],[16,13],[11,16],[16,11],[11,18],[18,11],[13,17],[17,13],[14,17],[17,14],[15,17],[17,15],[15,19],[19,15],[16,20],[20,16],[17,21],[21,17],[3,8],[8,3],[6,9],[9,6],[7,12],[12,7],[10,14],[14,10],[16,21],[21,16],[17,20],[20,	17]]
[18,19,20,21]
1
[30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0]
[15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0]
[2.66,2.66,2.66,2.66]
[8.0,8.0,8.0,8.0]
[266.06,266.06,266.06,266.06]
[1000.0,1000.0,1000.0,1000.0]
[0.7,0.23,0.6,0.34]
[1.0,2.0,3.0,4.0]
[31.0,31.0,31.0,31.0]
[50.0,50.0,50.0,50.0]
[0.55,0.35,0.08,0.02]
[0.65,0.25,0.05,0.05]
4
